Flight,Image,PassFail,X1,Y1,X2,Y2,X3,Y3,X4,Y4,X5,Y5,X6,Y6,X7,Y7,X8,Y8,X9,Y9,X9,Y9,X10,Y10,X10,Y10,X11,Y11
1ScootB787PBB,000168-2.png,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000169.png,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000170.png,1,1431.28,141.018,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000171.png,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000172-2.png,1,1422.42,145.96,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000173.png,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000174.png,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000175.png,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000176-2.png,1,1362.02,271.545,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000177.png,1,1351.83,292.019,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000178.png,1,1354.75,302.215,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000179.png,1,1351.37,318.073,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000180-2.png,1,1341.33,328.019,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000181.png,1,1342.69,342.164,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000182.png,1,1387.68,365.676,1451.1,11.1697,1276.92,5.38523,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000183-2.png,1,1393.36,380.354,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000184.png,1,1393.03,392.877,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000185.png,1,1392.36,405.052,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000186-2.png,1,1391.93,416.268,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000187.png,1,1390.12,428.364,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000188.png,1,1389.79,440.47,1478.99,153.636,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000189-2.png,1,1389.91,452.042,1479.3,168.523,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000190.png,1,1389.83,463.59,1479.37,183.254,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000191.png,1,1389.27,474.729,1478.61,197.494,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000192.png,1,1389.01,485.662,1478.33,211.736,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000193.png,1,1388.5,496.802,1477.93,225.948,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000194.png,1,1387.76,507.589,1477.34,239.929,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000195.png,1,1369.53,515.304,1459.39,244.544,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000196.png,1,1334.26,529.016,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000197.png,1,1290.4,547.011,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000198.png,1,1254.62,560.619,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000199.png,1,1210.08,579.174,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000200.png,1,1172.92,594.254,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000201.png,1,1183.25,589.312,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000202.png,1,1180.34,590.556,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000203.png,1,1173.8,592.113,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000204.png,1,1155.54,597.959,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000205.png,1,1153.75,599.695,1721.41,117.13,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000206.png,1,1157.09,599.349,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000207.png,1,1129.47,620.538,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000208.png,1,1107.76,633.276,1678.29,184.207,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000209.png,1,1108.5,640.541,1676.27,194.878,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000210.png,1,1112.1,650.299,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000211.png,1,1114.58,660.573,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000212.png,1,1153.7,666.356,1734.41,183.921,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000213.png,1,1149.68,664.896,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000214.png,1,1149.64,664.875,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000215.png,1,1150.68,665.043,1713.44,237.132,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000216.png,1,1174.22,669.734,1757.99,191.535,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000217.png,1,1165.98,674.858,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000218.png,1,1155.83,680.131,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000219.png,1,1153.7,692.886,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000220.png,1,1154.98,693.705,1724.85,269.663,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000221.png,1,1149.53,701.319,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000222.png,1,1149.28,702.905,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000223.png,1,1149.2,702.958,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000224.png,1,1149.03,702.757,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000225.png,1,1148.99,702.468,,,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000226.png,1,1149,701.8,1838.86,231.091,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000227-2.png,1,1149.01,701.953,1743.59,219.997,,,,,,,,,,,,,,,,,,,,,,
ScootB787PBB,000228.png,1,1149.04,701.791,,,,,,,,,,,,,,,,,,,,,,,,
SilkAirB737,000104.png,1,1295.09,213.922,1009.4,160.713,1004.54,127.756,,,,,,,,,,,,,,,,,,,,
SilkAirB737,000105.png,1,1286.62,217.097,990.166,152.244,995.821,131.86,541.975,24.4291,,,,,,,,,,,,,,,,,,
SilkAirB737,000106.png,1,1300.66,246.828,843.32,240.66,1010.2,199.226,998.31,156.507,,,,,,,,,,,,,,,,,,
SilkAirB737,000107.png,1,1106.33,253.368,1303.35,247.671,840.343,240.312,994.536,155.391,,,,,,,,,,,,,,,,,,
SilkAirB737,000108.png,1,1301.49,234.817,834.358,231.815,989.393,142.141,,,,,,,,,,,,,,,,,,,,
SilkAirB737,000109.png,1,831.096,222.337,1297.96,220.888,983.261,128.384,,,,,,,,,,,,,,,,,,,,
SilkAirB737,000110.png,1,826.001,214.602,1295.3,209.903,978.304,151.322,977.005,117.085,,,,,,,,,,,,,,,,,,
SilkAirB737,000111.png,1,1086.43,236.299,1296.14,229.489,968.451,133.424,,,,,,,,,,,,,,,,,,,,
SilkAirB737,000112.png,1,1064.97,285.636,1287.01,277.872,940.511,176.735,,,,,,,,,,,,,,,,,,,,
SilkAirB737,000113.png,1,1043.17,326.005,913.195,212.447,,,,,,,,,,,,,,,,,,,,,,
SilkAirB737,000114.png,1,901.364,258.033,905.684,225.687,,,,,,,,,,,,,,,,,,,,,,
SilkAirB737,000115.png,1,988.396,336.695,852.098,257.162,847.538,244.464,856.261,224.907,,,,,,,,,,,,,,,,,,
SilkAirB737,000116.png,1,990.651,343.252,853.992,262.745,849.622,249.929,857.717,230.434,,,,,,,,,,,,,,,,,,
SilkAirB737,000117.png,1,989.884,362.556,849.574,280.058,853.514,247.021,,,,,,,,,,,,,,,,,,,,
SilkAirB737,000118.png,1,987.107,358.873,848.128,277.085,851.758,244.25,,,,,,,,,,,,,,,,,,,,
SilkAirB737,000119.png,1,981.079,358.75,1220.8,345.35,785.805,284.733,846.568,244.662,,,,,,,,,,,,,,,,,,
SilkAirB737,000120.png,1,367.464,843.291,988.611,388.527,845.358,303.765,848.779,269.92,,,,,,,,,,,,,,,,,,
SilkAirB737,000121.png,1,986.332,425.838,,,,,,,,,,,,,,,,,,,,,,,,
SilkAirB737,000122.png,1,979.535,464.988,1051.93,40.8759,,,,,,,,,,,,,,,,,,,,,,
SilkAirB737,000123.png,1,977.827,505.472,1052.48,65.29,,,,,,,,,,,,,,,,,,,,,,
SilkAirB737,000124.png,1,971.857,503.874,1044.89,65.2031,,,,,,,,,,,,,,,,,,,,,,
SilkAirB737,000125.png,1,680.483,973.404,975.18,503.012,816.921,409.523,1049.11,64.4293,,,,,,,,,,,,,,,,,,
SilkAirB737,000126.png,1,680.37,973.632,976.934,507.68,1051.92,67.1131,,,,,,,,,,,,,,,,,,,,
SilkAirB737,000127.png,1,680.038,973.664,977.599,506.86,822.88,375.606,1052.6,66.5398,,,,,,,,,,,,,,,,,,
SilkAirB737,000128.png,1,680.271,973.513,977.736,507.181,1052.72,66.7,,,,,,,,,,,,,,,,,,,,
SilkAirB737,000129.png,1,680.326,973.696,977.53,506.629,1052.52,66.6607,,,,,,,,,,,,,,,,,,,,
SilkAirB737,000130.png,1,680.512,973.544,977.349,506.858,1052.49,66.4964,,,,,,,,,,,,,,,,,,,,
SilkAirB737,000131.png,1,680.393,973.595,977.019,506.56,1051.77,66.6465,,,,,,,,,,,,,,,,,,,,
SilkAirB737,000132.png,1,680.339,973.653,794.788,974.174,977.177,506.514,1051.77,66.3372,,,,,,,,,,,,,,,,,,
SilkAirB737,000133.png,1,680.654,973.589,977.531,506.507,822.631,375.378,1051.9,66.4317,,,,,,,,,,,,,,,,,,
SilkAirB737,000134.png,1,680.411,973.591,977.748,506.333,822.437,375.22,1052.54,66.3952,,,,,,,,,,,,,,,,,,
SilkAirB737,000135.png,1,680.427,973.572,977.659,506.359,822.596,375.19,1052.49,66.3017,,,,,,,,,,,,,,,,,,
SilkAirB737,000136.png,1,680.192,973.574,977.229,506.458,1051.86,66.2567,,,,,,,,,,,,,,,,,,,,
SilkAirB737,000137.png,1,977.797,506.26,1051.78,66.2319,,,,,,,,,,,,,,,,,,,,,,
SilkAirB737,000138.png,1,977.838,506.221,1051.93,66.1259,,,,,,,,,,,,,,,,,,,,,,
SilkAirB737,000139.png,1,977.358,506.098,1051.66,66.1598,,,,,,,,,,,,,,,,,,,,,,
SQB772,000125-1.png,1,915.362,687.211,1071.55,605.253,,,,,,,,,,,,,,,,,,,,,,
SQB772,000126-1.png,1,872.954,696.723,1022.74,616.038,,,,,,,,,,,,,,,,,,,,,,
SQB772,000127.png,1,962.063,631.576,,,,,,,,,,,,,,,,,,,,,,,,
SQB772,000128.png,1,896.882,647.353,1593.74,162.305,,,,,,,,,,,,,,,,,,,,,,
SQB772,000129-1.png,1,829.449,664.368,1529.58,164.955,,,,,,,,,,,,,,,,,,,,,,
SQB772,000130.png,1,768.367,686.945,1463.96,180.325,,,,,,,,,,,,,,,,,,,,,,
SQB772,000131.png,1,705.059,707.047,1390.02,193.453,,,,,,,,,,,,,,,,,,,,,,
SQB772,000132-1.png,1,654.699,720.594,1325.56,200.349,,,,,,,,,,,,,,,,,,,,,,
SQB772,000133.png,1,616.454,732.202,1277.71,207.566,,,,,,,,,,,,,,,,,,,,,,
SQB772,000134-1.png,1,581.826,742.511,1231.19,214.831,,,,,,,,,,,,,,,,,,,,,,
SQB772,000135.png,1,542.237,752.721,1170.68,223.09,,,,,,,,,,,,,,,,,,,,,,
SQB772,000136-1.png,1,506.319,762.391,1114.84,231.341,,,,,,,,,,,,,,,,,,,,,,
SQB772,000137.png,1,518.112,759.98,1137.01,229.481,,,,,,,,,,,,,,,,,,,,,,
SQB772,000138-1.png,1,512.825,760.466,1125.14,229.611,,,,,,,,,,,,,,,,,,,,,,
SQB772,000139.png,1,510.877,760.953,1121.67,230.017,,,,,,,,,,,,,,,,,,,,,,
SQB772,000140.png,1,512.024,761.57,1125.25,232.579,,,,,,,,,,,,,,,,,,,,,,
SQB772,000141.png,1,510.898,761.153,1122.94,229.996,,,,,,,,,,,,,,,,,,,,,,
SQB772,000142.png,1,510.137,761.533,1121.04,230.088,,,,,,,,,,,,,,,,,,,,,,
SQB772,000143.png,1,510.253,761.528,1121.44,231.282,,,,,,,,,,,,,,,,,,,,,,
SQB772,000144.png,1,509.766,760.319,1121.71,229.29,,,,,,,,,,,,,,,,,,,,,,
SQB772,000145.png,1,511.594,760.58,1123.63,228.595,,,,,,,,,,,,,,,,,,,,,,
SQB772,000146.png,1,509.816,763.607,1120.91,233.578,,,,,,,,,,,,,,,,,,,,,,
SQB772,000147.png,1,500.117,783.747,,,,,,,,,,,,,,,,,,,,,,,,
SQB772,000148-1.png,1,495.912,785.553,,,,,,,,,,,,,,,,,,,,,,,,
SQB772,000149.png,1,497.51,788.424,,,,,,,,,,,,,,,,,,,,,,,,
SQB772,000150.png,1,498.134,788.551,,,,,,,,,,,,,,,,,,,,,,,,
SQB772,000151.png,1,498.101,790.667,,,,,,,,,,,,,,,,,,,,,,,,
SQB772,000152.png,0,,,,,,,,,,,,,,,,,,,,,,,,,,
SQB772,000153.png,0,,,,,,,,,,,,,,,,,,,,,,,,,,
SQB772,000154.png,1,1043.61,46.7758,,,,,,,,,,,,,,,,,,,,,,,,
SQB772,000155.png,1,1070.29,73.3446,1160.26,72.5331,1110.5,72.3624,,,,,,,,,,,,,,,,,,,,
SQB772,000156.png,1,1230.43,112.929,1173.33,112.391,1197.95,95.4846,1146.19,94.985,1104.82,95.5188,,,,,,,,,,,,,,,,
SQB772,000157.png,1,1226.35,114.002,1168.98,113.429,1193.93,96.4444,1142.3,96.0228,1100.99,96.593,,,,,,,,,,,,,,,,
SQB772,000158-1.png,1,1250.78,118.132,1192.64,117.281,1217.92,100.222,1165.71,99.3918,1123.71,99.7445,,,,,,,,,,,,,,,,
SQB772,000159.png,1,1228.39,113.631,1171.13,112.934,1196.18,96.1944,1102.83,96.3284,1144.12,95.8262,,,,,,,,,,,,,,,,
SQB772,000160.png,1,1231.88,113.71,1174.93,113.299,1199.37,96.1281,1106.18,96.2889,1147.82,95.648,,,,,,,,,,,,,,,,
SQB772,000161.png,1,1226.97,102.471,1170.14,101.567,1195.12,85.038,1102.84,85.2169,1143.75,84.5996,,,,,,,,,,,,,,,,
SQB772,000162.png,1,1179.13,78.0074,1129.04,77.9014,1088.39,78.6799,,,,,,,,,,,,,,,,,,,,
SQB772,000163.png,1,1087.68,78.6011,1177.69,78.0851,1127.92,77.6464,,,,,,,,,,,,,,,,,,,,
SQB772,000164.png,1,1203,93.7435,1109.88,93.486,1151.42,93.2965,,,,,,,,,,,,,,,,,,,,
SQB772,000165.png,1,1214.63,108.232,1157.17,107.845,1089.57,91.4627,1181.81,90.9545,1130.7,90.8903,,,,,,,,,,,,,,,,
SQB772,000166.png,1,1204.34,105.998,1151.53,105.402,1109.14,105.932,,,,,,,,,,,,,,,,,,,,
SQB772,000167.png,1,1230.71,122.659,1172.82,122.291,1102.61,105.164,1198,104.787,1145.11,104.365,,,,,,,,,,,,,,,,
SQB772,000168-1.png,1,1231.11,121.436,1173.27,120.666,1197.95,103.502,1103,103.708,1145.36,103.069,,,,,,,,,,,,,,,,
SQB772,000169.png,1,1187.69,78.8286,1096.94,78.9693,1137.29,78.3571,,,,,,,,,,,,,,,,,,,,
SQB772,000170.png,1,1158.28,54.3427,1110.19,54.309,,,,,,,,,,,,,,,,,,,,,,
SQB772,000171.png,0,,,,,,,,,,,,,,,,,,,,,,,,,,
SQB772,000172.png,1,1092.08,50.2861,,,,,,,,,,,,,,,,,,,,,,,,
SQB772,000173.png,0,,,,,,,,,,,,,,,,,,,,,,,,,,
SQB772,000174.png,1,1066.15,74.2412,1155.94,73.4582,1106,73.4328,,,,,,,,,,,,,,,,,,,,
SQB772,000175.png,1,1068.01,79.6986,1159.39,78.8091,1108.88,78.5527,,,,,,,,,,,,,,,,,,,,
SQB772,000176.png,1,1204.68,96.8689,1148.77,96.4052,1172.79,79.9511,1081.52,80.2765,1122.12,79.5838,,,,,,,,,,,,,,,,
SQB772,000177.png,1,1077.41,80.9684,1168.09,80.4503,1117.85,80.2735,,,,,,,,,,,,,,,,,,,,
SQB772,000178-1.png,1,1217.92,118.411,1159.69,117.561,1184.77,100.502,1089.52,100.568,1131.58,99.8068,,,,,,,,,,,,,,,,
SQB772,000179.png,1,1065.74,99.4469,1160.7,98.5539,1107.69,98.4268,,,,,,,,,,,,,,,,,,,,
SQB772,000180.png,1,1220.14,120.569,1161.64,119.994,1186.56,102.68,1133.86,102.22,1091.47,102.544,,,,,,,,,,,,,,,,
SQB772,000181.png,1,1090.08,102.221,1184.91,102.257,1132.68,101.496,,,,,,,,,,,,,,,,,,,,
SQB772,000182.png,1,1213.26,118.956,1154.7,118.418,1179.48,101.35,1085.17,101.469,1127.38,100.755,,,,,,,,,,,,,,,,
SQB772,000183.png,1,1213.84,119.139,1155.36,118.441,1180.49,101.411,1085.5,101.613,1127.76,100.938,,,,,,,,,,,,,,,,
SQB772,000184.png,1,1216.86,119.58,1158.29,118.794,1088.27,101.977,1183.7,101.787,1130.66,101.359,,,,,,,,,,,,,,,,
SQB772,000185.png,1,1182.75,101.495,1088.21,101.619,1130.39,101.083,,,,,,,,,,,,,,,,,,,,
SQB772,000186.png,1,1213.94,118.849,1155.67,118.412,1180.8,101.155,1086.1,101.469,1128.08,100.837,,,,,,,,,,,,,,,,
SQB772,000187.png,1,1213.93,118.719,1155.4,118.356,1180.77,101.014,1085.36,101.258,1127.64,100.437,,,,,,,,,,,,,,,,
SQB772,000188.png,1,1214.5,118.73,1155.69,118.389,1180.9,100.966,1086.09,101.38,1128.34,100.496,,,,,,,,,,,,,,,,
SQB772Rain,000141.png,1,925.506,693.891,1086.5,610.502,,,,,,,,,,,,,,,,,,,,,,
SQB772Rain,000142.png,1,874.581,707.526,1027.72,625.997,,,,,,,,,,,,,,,,,,,,,,
SQB772Rain,000143.png,1,831.59,717.507,977.039,637.934,,,,,,,,,,,,,,,,,,,,,,
SQB772Rain,000144.png,1,790.992,726.811,928.622,648.918,1627.37,160.576,,,,,,,,,,,,,,,,,,,,
SQB772Rain,000145.png,1,875.123,661.2,1577.32,161.098,,,,,,,,,,,,,,,,,,,,,,
SQB772Rain,000146.png,1,813.144,678.014,1517.95,164.943,,,,,,,,,,,,,,,,,,,,,,
SQB772Rain,000147.png,1,747.216,697.244,1450.32,170.606,,,,,,,,,,,,,,,,,,,,,,
SQB772Rain,000148.png,1,682.602,715.685,1377.49,178.696,,,,,,,,,,,,,,,,,,,,,,
SQB772Rain,000149.png,1,618.743,734.374,1296.42,188.771,,,,,,,,,,,,,,,,,,,,,,
SQB772Rain,000150.png,1,625.365,732.066,1303.9,188.546,,,,,,,,,,,,,,,,,,,,,,
SQB772Rain,000151.png,1,630.009,733.839,1311.44,192.639,,,,,,,,,,,,,,,,,,,,,,
SQB772Rain,000152.png,1,622.42,733.834,1297.89,189.592,,,,,,,,,,,,,,,,,,,,,,
SQB772Rain,000153.png,1,613.959,734.924,1287.86,187.643,,,,,,,,,,,,,,,,,,,,,,
SQB772Rain,000154.png,1,612.459,735.978,1283.74,187.336,,,,,,,,,,,,,,,,,,,,,,
SQB772Rain,000155.png,1,610.219,735.82,1281.05,187.171,,,,,,,,,,,,,,,,,,,,,,
SQB772Rain,000156.png,1,610.378,736.818,1279.95,187.607,,,,,,,,,,,,,,,,,,,,,,
SQB772Rain,000157.png,1,606.433,742.333,1280.29,192.463,,,,,,,,,,,,,,,,,,,,,,
SQB772Rain,000158.png,1,589.925,769.571,1276.15,216.198,,,,,,,,,,,,,,,,,,,,,,
SQB772Rain,000159.png,1,587.616,774.893,1273.19,220.619,,,,,,,,,,,,,,,,,,,,,,
SQB772Rain,000160.png,1,588.78,776.864,1279.67,223.574,,,,,,,,,,,,,,,,,,,,,,
SQB772Rain,000161.png,1,585.391,779.463,1274.46,225.572,,,,,,,,,,,,,,,,,,,,,,
SQB772Rain,000162.png,1,576.375,807.078,1279.99,250.972,,,,,,,,,,,,,,,,,,,,,,
SQB772Rain,000163.png,1,558.324,860.623,,,,,,,,,,,,,,,,,,,,,,,,
SQB772Rain,000164.png,1,540.989,882.856,1091.86,47.4894,1083.27,31.6987,1187.33,16.1072,1101.26,16.0256,,,,,,,,,,,,,,,,
SQB772Rain,000165.png,1,1120.8,38.5847,1224.39,22.6353,,,,,,,,,,,,,,,,,,,,,,
SQB772Rain,000166.png,1,1115.06,94.7624,1235.97,42.8964,1189.32,41.7054,,,,,,,,,,,,,,,,,,,,
SQB772Rain,000167.png,1,1080.42,79.2247,1197.17,61.5651,1101.19,61.3462,1143.06,60.5672,1209.21,43.9478,1163.94,43.5151,,,,,,,,,,,,,,
SQB772Rain,000168.png,1,1245.68,83.1693,1093.53,82.1877,1173.78,81.7132,1212.1,64.7352,1115.48,64.1264,1158.22,63.9953,,,,,,,,,,,,,,
SQB772Rain,000169.png,1,1239.94,99.1941,1181.5,98.0364,1091.63,98.3609,1206.51,80.9261,1112.19,80.3064,1219.87,63.4029,1174.42,62.6447,,,,,,,,,,,,
SQB772Rain,000170.png,1,1100.33,126.397,1205.87,91.64,1111.76,91.2394,1218.47,74.1541,1173.58,73.4124,,,,,,,,,,,,,,,,
SQB772Rain,000171.png,1,1107.32,111.449,1179.39,106.307,1127.59,93.9268,,,,,,,,,,,,,,,,,,,,
SQB772Rain,000172.png,1,1185.98,110.117,1095.97,110.086,1226.44,101.196,1116.87,92.5055,1224.08,75.3237,,,,,,,,,,,,,,,,
SQB772Rain,000173.png,1,1184.82,117.01,1095.25,117.357,1224.26,108.232,1115.91,99.8259,,,,,,,,,,,,,,,,,,
SQB772Rain,000174.png,1,1103.75,137.353,1214.94,136.778,1095.08,119.68,1115.14,102.058,1221.63,84.9362,1177.15,84.2793,1120.15,84.6907,,,,,,,,,,,,
SQB772Rain,000175.png,1,1094.58,123.074,1209.36,105.58,1115.02,105.329,1156.7,104.807,1222.35,87.9457,1177.45,87.4362,1120.46,87.373,,,,,,,,,,,,
SQB772Rain,000176.png,1,1183.9,121.965,1093.69,122.181,1114.32,104.493,1222.2,87.0968,,,,,,,,,,,,,,,,,,
SQB772Rain,000177.png,1,1185.88,122.724,1095.66,122.767,1211.69,105.299,1157.93,104.854,1115.87,105.147,1224.06,87.7489,1178.63,87.1396,1121.69,87.3061,,,,,,,,,,
SQB772Rain,000178.png,0,,,,,,,,,,,,,,,,,,,,,,,,,,
SQB772Rain,000179.png,1,795.534,974.382,1105.27,140.69,1217.11,140.114,1153.26,139.769,1244.28,123.245,1186.24,122.429,1096.48,122.575,1211.05,105.145,1116.59,105.102,1158.95,104.429,1224.25,87.7433,1179.28,87.2204,1110.82,87.1208
SQB772Rain,000180.png,1,1104.46,140.981,1152.24,140.415,1243.04,123.581,1185.43,122.487,1095.37,123.081,1210.95,105.54,1115.82,105.597,1157.98,105.087,1223.42,88.2196,1178.38,87.4848,1109.8,87.5942,,,,
SQB772Rain,000181.png,1,1104.26,140.925,1243.73,123.421,1185.86,122.433,1095.46,123.084,1210.99,105.51,1116.08,105.448,1158.25,104.824,1223.76,88.1483,1178.58,87.4338,1110.01,87.472,,,,,,
SQB772Rain,000182.png,1,1104.38,140.688,1243.47,123.171,1185.7,122.398,1095.64,122.715,1210.92,105.218,1115.72,105.006,1158.41,104.469,1223.34,87.8959,1178.47,86.939,1110.19,87.2291,,,,,,
TigerAirA320,000140.png,1,1679.77,690.079,1332.92,149.712,1035.15,89.8807,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000141.png,1,1337.64,149.443,1040.56,88.7432,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000142.png,1,1016.84,1066.67,1345.06,149.321,1047.17,87.6546,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000143.png,1,1159.66,1066.28,1335.95,148.258,1038.49,87.7015,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000144.png,1,1314.55,164.178,1008.43,104.977,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000145.png,1,1184.6,721.61,1297.23,202.203,974.99,140.901,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000146.png,1,1274.79,246.794,932.657,183.695,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000147.png,1,885.504,230.925,1097.99,16.4629,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000148.png,1,844.912,270.852,1065.95,44.1861,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000149.png,1,1269.55,1055.5,843.1,271.174,1063.62,44.4047,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000150.png,1,865.917,271.745,1089.45,46.0119,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000151.png,1,1302.76,1069.59,862.424,275.304,1087.12,48.5634,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000152.png,1,1268.73,1055.6,844.41,302.691,1075.02,68.0217,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000153.png,1,1060.06,89.5545,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000154.png,1,1056.84,98.0265,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000155.png,1,1060.11,107.01,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000156.png,1,1022.44,104.729,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000157.png,1,1009.65,104.176,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000158.png,1,999.806,112.909,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000159.png,1,997.422,112.124,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000160.png,1,1023.28,112.288,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000161.png,1,1025.89,112.14,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000162.png,1,1022.46,111.039,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000163.png,1,1036.54,131.683,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000164.png,1,1026.12,129.295,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000165.png,1,1022.81,127.766,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000166.png,1,1028.31,128.179,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000167.png,1,1028.88,127.823,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000168.png,1,1022.09,144.093,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000169.png,1,1013.46,143.409,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000170.png,1,1005.13,143.55,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000171.png,1,1015.99,144.493,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000172.png,1,1012.49,143.16,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000173.png,1,1008.18,145.689,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000174.png,1,1008.73,145.26,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000175.png,1,1195.06,487.91,1014.84,151.443,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000176.png,1,1013.5,150.004,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000177.png,1,1008.98,149.83,,,,,,,,,,,,,,,,,,,,,,,,
