Flight,Image,PassFail,X1,Y1,X2,Y2
TigerAirA320,000191.png,1,1362.22,433.743,668.361,369.655
TigerAirA320,000192.png,1,1365.66,432.769,666.614,346.366
TigerAirA320,000193.png,1,1368.6,402.588,670.076,352.97
TigerAirA320,000194.png,1,1368.29,406.504,667.789,335.625
TigerAirA320,000195.png,1,1363.95,414.167,665.551,349.224
TigerAirA320,000196.png,1,1362.77,443.004,660.212,306.07
TigerAirA320,000197.png,1,1367.76,418.94,665.473,371.568
TigerAirA320,000198.png,1,1366.9,424.527,664.306,340.639
TigerAirA320,000199.png,1,1366.67,431.566,661.814,314.846
TigerAirA320,000200.png,1,1366.89,424.849,667.177,368.889
TigerAirA320,000201.png,1,1363.41,470.549,663.05,352.386
TigerAirA320,000202.png,1,1358.65,557.474,666.618,380.598
TigerAirA320,000203.png,1,1367.99,415.376,667.249,367.09
TigerAirA320,000204.png,1,666.722,415.9,1368.14,425.326
TigerAirA320,000205.png,1,1367.73,422.087,662.847,359.394
TigerAirA320,000206.png,1,1366.55,423.626,665.313,368.305
TigerAirA320,000207.png,1,1368.31,417.055,664.504,384.154
TigerAirA320,000208.png,1,1367.81,415.118,664.567,351.206
TigerAirA320,000209.png,1,1366.48,438.563,661.508,331.844
TigerAirA320,000210.png,1,667.671,385.7,1364.36,446.215
TigerAirA320,000211.png,1,1368.47,418.937,663.876,356.977
TigerAirA320,000212.png,1,1365.87,435.071,665.533,363.467
TigerAirA320,000213.png,1,1371.87,468.954,667.393,377.007
TigerAirA320Rain,000120.png,1,1240.03,232.591,817.229,262.029
TigerAirA320Rain,000121.png,1,1188.09,244.731,768.833,261.6
TigerAirA320Rain,000122.png,1,1180.38,229.03,762.605,257.605
TigerAirA320Rain,000123.png,1,1182.78,239.847,764.998,251.805
TigerAirA320Rain,000124.png,1,1195.46,249.798,771.803,278.2
TigerAirA320Rain,000125.png,1,1220.47,269.521,772.162,271.419
TigerAirA320Rain,000126.png,1,1261.03,263.53,782.614,287.892
TigerAirA320Rain,000127.png,1,1304.39,321.014,800.216,336.841
TigerAirA320Rain,000128.png,1,1349.71,358.42,807.446,337.293
TigerAirA320Rain,000129.png,0,,,,
TigerAirA320Rain,000130.png,1,1407.56,386.187,818.825,405.18
TigerAirA320Rain,000131.png,1,1432.84,412.699,827.3,377.505
TigerAirA320Rain,000132.png,1,1434.7,365.966,819.643,355.666
TigerAirA320Rain,000133.png,1,1371.99,384.815,765.036,373.914
TigerAirA320Rain,000134.png,1,1379,359.264,759.002,302.748
TigerAirA320Rain,000135.png,1,1382.62,369.081,767.483,334.573
TigerAirA320Rain,000136.png,1,1375.17,371.24,766.269,398.779
TigerAirA320Rain,000137.png,1,1395.51,374.255,754.62,364.603
TigerAirA320Rain,000138.png,1,1404.8,430.626,745.395,377.524
TigerAirA320Rain,000139.png,1,1399.02,473.232,738.836,369.931
TigerAirA320Rain,000140.png,1,1408.48,395.365,739.36,388.502
TigerAirA320Rain,000141.png,1,1414.91,395.381,741.46,359.62
TigerAirA320Rain,000142.png,1,1412.28,383.091,731.088,353.109
TigerAirA320Rain,000143.png,1,1423.13,484.972,726.234,361.443
TigerAirA320Rain,000144.png,1,1427.63,389.851,728.427,378.008
TigerAirA320Rain,000145.png,1,1426.49,393.511,728.583,395.894
TigerAirA320Rain,000146.png,1,1423.54,443.196,728.023,352.554
TigerAirA320Rain,000147.png,1,1420.6,403.388,728.412,369.556
TigerAirA320Rain,000148.png,1,1415.59,427.344,728.992,376.024
TigerAirA320Rain,000149.png,1,1424.45,358.669,733.443,464.799
TigerAirA320Rain,000150.png,1,1425.98,412.517,721.806,358.614
TigerAirA320Rain,000151.png,1,1424.51,393.858,714.374,310.759
TigerAirA320Rain,000152.png,1,1422.82,421.882,722.3,374.295
TigerAirA320Rain,000153.png,1,1434.17,317.27,720.005,386.818
TigerAirA320Rain,000154.png,1,1425.69,391.865,721.2,366.793
TigerAirA320Rain,000155.png,1,1426.73,382.505,721.495,363.13
TigerAirA320Rain,000156.png,1,1422.69,424.091,709.523,246.569
TigerAirA320Rain,000157.png,1,1426.62,395.449,711.959,280.549
